1. 转生！


	「呐，听我说挚友哟。转生到异世界，是我一直以来的梦想啊」
	这下就算是卢特也激怒了。咿～呀，发火了。
	「……那么，该怎么办。结果到底谁去？」
	在卢特的唠叨变长之前，巴迪坦然自若的把话题说了回去。真的是平时读得懂气氛，但一扯到男女之事不知为何就变得这么不够细腻。
	「记，记得最初挪用资金买香水的是蕾哦！反正那家伙也能利用格雷姆应对近战，不是刚好适合吗！？」
	「哈！？开什么玩笑废柴剑士，挪用资金是全员一起的！我知道哦，只有你一个还另外买了发夹吧。戴着新的发夹，看起来相当高兴不是吗！」
	「那，那是用我自己的钱买的！没有被你这家伙说的道理！」
	「……咱虽然买了香水但因为对味道苦手所以基本没怎么用。所以，咱没什么错不是吗？」
	「在买了的时间点上就是相同的！凛酱，你才是往返最快的吧！？」
	「你说什么这个女狐狸……！这么说你才是，为了缩减你那肥胖的身躯跑到王都……」
	「才不胖呢！」
	啊啊，又开始了。这4人见面最后都会变成这样。每当这个时候，阿鲁特只能看着4人的脸慌乱的手足无措根本靠不住。而卢特和巴迪则叹息着一脸放弃的表情。这些家伙们就算插进去仲裁也停止不下来呢。
	从刚才怒鸣时开始就一直咕噜咕噜的摆弄着刘海，一副高高在上的视线了不起似的语气的少女也介绍一下吧。身着和我同样设计的黑色魔道服摇晃着短短的青发，有着鲜明的赤瞳可爱的她的名字是蕾。世上稀有的全属性魔道士，而且还是能够独自使用炎、雷、土、水、風等复合魔法的大魔道士。她的远距离火力即使在国内也是顶尖水平。国内唯一能拿出和她比肩的远距离火力的只有……我们的领队，阿鲁特而已。阿鲁特真的是强大的奇怪。
	然后与蕾相对照的礼貌的语气，披着风帽穿着修道服可以说是美女的女性，叫作莜莉。她有着烦扰着众多男性的美妙的胸部，是应该为众人解决烦恼的存在，即是所谓的修道女。担任的职位是聖属性的攻击魔法再加上简单的回复魔法辅助，以及操纵结界魔法等广幅的魔法，是这个队伍的辅助担当。实战大多都是和我一起呆在在巴迪（枪使）或是玛米娅（剑士）后面。
	顺便说一下，为了互相受伤的话就能立刻互相回复过来而教会莜莉回复魔法的就是我。这个女孩可以说是4个女孩中和我关系比较好的了。
	这4个女孩某种意义上可以说是这个队伍的核心吧。这些家伙们如果战斗中能够顺利的配合的话，恐怕能够战胜我们队伍的组织根本不存在吧。只要有着这个国家最高峰规格的8人能够完美的配合，即使是现在立刻也好都能以魔王为对手应战吧。
	不过，现实没法那么顺利。就算是这些家伙们，在战斗中也不至于吵架，但果然还是无法与队友从心底产生信赖并取得连携。大概中心的某处，还在互相敌视吧。……因为对阿鲁特的恋情的错。
	也就是说，阿鲁特身为这个队伍最大战力的同时，也是最大的枷锁。……真是够了，明明阿鲁特和谁在一起的话就万事解决了。但一方面阿鲁特本人又迟钝的要死，该怎么办为好呢。
	这个丑陋的争论，直到这天晚上仅管没有提及我们的情况也体谅着我们的该地的地方领主，特意的前去运回了追加资金为止都一直持续着。
	这里的地方领主真的是个好人啊。虽然脸颊一直消瘦微妙的有种苦命的感觉。





5. 赚外快！


	时针指示着深夜。
	如果是平时的话大家都熟睡的时刻，只有今天我房间的灯依然亮着。
	「然后呢，菲昂桑。‘那个’就再次拜托你了……」
	「OK，莜莉。如你所知，我是支持你的恋爱之路的。你就不用顾虑说吧，先让我听听详情……」
	我在桌子上抱着胳膊，露出了意味深长的笑容。桌子上的蜡烛台映照出了一脸认真的凝视着我的莜莉。
	在夜空中闪烁着星光的这段时间里，身为敬虔的修女的她，特意来我的房间拜访到底有何事拜托呢？
	稍微踌躇之后，仿佛终于下定了决心似的，她张开了口。
	「明天，蕾桑，从早上10点起就拜托了。那个，差不多一小时就够了……！」
	对于她的委托，客观来说听起来难以理解，毕竟缺乏了重要的谓语。不过，我仅凭这些就充分理解了。因为已经不是第一次听到她的委托了。
	她也很难说出口吧。毕竟再怎么说也是要让我干欺骗同伴之事。所以，我也尽可能的作出笑容来面对她。
	「呋呣，可以。交给我吧，莜莉。……那么，我要的东西带来了吗？」
	「这个，那个。……20G，不够吗？」
	「20G！？什么啊，这次还真是相当的廉价呐。嘛，这样的话也许我的行动也会相应的偷工减料呢」
	对于从她嘴里说出的报酬额，我提起了眉头，作出了正所谓『吓到我了！』的表情。
	呋呣，本以为这女孩还有点大方。比起她炸药般富有魅力的外表，她自身似乎并没有那么大的肚量。
	「那个，也许你可能不知道，我在香水事件后零花钱被减少了很多……。那个，就算顺利的邀请到了阿鲁特大人关键的约会资金也很吃紧……」
	「那还真是辛苦呐。不过，这和对我的委托有什么关系？」
	「哎？那个，不过……」
	她那天真的借口，被我以冷酷的眼神一刀两断了。……然后，尽量不带感情般的，对莜莉教喻道。
	「别担心，莜莉。阿鲁特的话，约会资金这种程度还是出的起的。所以不用在意，莜莉只需要邀请阿鲁特约会，然后确实的做好约定就好。这样的话，到了约会的时候我会稍微通融你一下的。所以，明白了吧？」
	对于我的态度手忙脚乱的感到困惑的莜莉，我在说完话后，对她微微一笑。该拿到手的东西就要拿到手，即使只是一次的让步也只会让她更加放肆起来。
	「我，我明白了……。50G，如何呢」
	「……嘛，莜莉的囊中羞涩也是事实。只有这次而已，没问题的话就这样好吧」
	好，这次也总算榨取到了预定的数额。真是的，女人这种生物真的是不一一讨价还价就没法正经的商谈呢，真是可怕的生物啊。即使是这个一眼看上去就很认真老实的莜莉，一有空隙的话价钱就会被降低。与生俱来的交涉人，这就是女人这种生物吧。
	「那，那就请拜托了，菲昂桑。」
	「交给我吧。会完成委托的，毕竟是交易啊。库库库……」
	幸运的是这次的商谈也漂亮的结束了。虽然莜莉是属于比较好懂的那一类，但每次都要这样讨价还价也很辛苦。就没有更轻松的挣钱手段吗？
	「……所以，你们到底在干什么？」
	「呀！」
	「呜哦哦哦！？」
	呜哇，吓到了。
	居然，突然砰的一下子我的房门被敲也不敲的打开了，一脸恐怖表情的卢特也不敲门就进来了。
	「什么啊卢特，发出那么大声音。别吓我啊」
	「吓，吓到了。卢特桑，怎么了？」
	「吓到了的是我这边！你们在进行什么可疑的对话啊！？」
	啊啊，原来如此。刚才我和莜莉的对话被听到了吗。
	「要说什么，那当然是交易的话题哟」
	「总觉得有种危险的氛围哦。莜莉，你该不会被菲昂骗了什么吧？」
	「还真是难听的说法呐！？」
	为什么在卢特心中我就是坏人呢。不如说，我明明是倾听她肮脏的欲望的一侧才对。
	「那个，真的不是这样，是我个人的请求……」
	「卢特，两个女孩特意偷偷的在房间谈话哦？请不要刨根究底询问那个内容好不好」
	「呜……。那确实是我的顾虑不足。抱歉」
	好，似乎顺利的糊弄过去了。
	「不过，真的没被骗吗？因为菲昂这个家伙可是个说谎就如呼吸一般的腐烂的歪门邪道啊」
	「喂卢特，这个架我买了」
	「那个，没关系的。……只是让菲昂明天稍微拖住蕾一会而已」
	「拖住？」
	啊，莜莉说出来了。明明我难得留心的糊弄过去了。
	……嘛，只要我没有被害就行了啦。
	「那个，因为下个休息日阿鲁特大人没有预定的样子，所以明天我打算邀请他约会……。正好轮到凛桑和卢特桑出去采购，而且玛米娅桑10点时会外出锻炼。之后只要顺利的拖住蕾桑的话，那个，阿鲁特大人就能和我两人独自相处……」
	「啊啊……，是这么回事啊」
	听了莜莉的话，卢特露出了理解了的表情。虽然总觉得有点被冷眼相看了的感觉。
	「就是这么回事。也就是说刚才我们是在进行所谓的girls’talk。而身为男人的卢特不懂礼貌的进来了呐」
	「不，不对哦菲昂，我觉得刚才的那个谈话绝对不该被归类为girls’talk」
	你说什么？女孩子两人的谈话内容都不是girls’talk吗？
	「那个，卢特桑。拜托了这事请不要和他人说……」
	「嗯，我知道了。虽然菲昂收了钱我不太中意，但既然莜莉同意了我也不会说什么的」
	「哦，一反常态的明白事理呢卢特。还以为会各种唠叨训斥我呢」
	既然本人同意了，那就是自己的责任了不该多插嘴，这么回事么。
	「十分感谢。那么我为了明天的准备已经要睡了呢？晚安，菲昂桑，卢特桑」
	「晚安莜莉。指定了这么不上不下的时间真是抱歉呐」
	「不，既然菲昂桑也有事的话那就没办法了。那么，失礼了。祝两人有个好的夜晚」
	她这么说着露出了微笑，爽快的披上了长披风从房间里出去了。被治愈了呐。修女桑的微笑，总觉得有种能填满心灵的东西。
	「…………」
	反正莜莉也回去了，差不多也想换睡衣了。但不知为何听了刚才莜莉的话后默不作声的卢特，完全看不出要从房间里出去的样子。
